mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__activation,param_clf__alpha,param_clf__batch_size,param_clf__hidden_layer_sizes,param_clf__learning_rate_init,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.7854719638824463,0.1949248633786422,0.016337013244628905,0.014598313912455693,relu,0.0001,32,"(64,)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (64,), 'clf__learning_rate_init': 0.001}",0.5568652903982245,0.5940078158923143,0.5130368927837282,0.537867269365112,0.5455272339600699,0.5494609004798898,0.026517341549217102,49
0.7943597316741944,0.16386786817549026,0.011248588562011719,0.0059775841922789265,relu,0.0001,32,"(64,)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (64,), 'clf__learning_rate_init': 0.0001}",0.5112223106235082,0.5141120277898393,0.45055717840527976,0.5206081775220874,0.47443787555727857,0.4941875139795987,0.02712517800656533,78
0.7096336364746094,0.21279193853382875,0.013609027862548828,0.009884396578311843,relu,0.0001,32,"(128,)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (128,), 'clf__learning_rate_init': 0.001}",0.5852560613039655,0.5872533410527332,0.5101698582711242,0.5429217176905692,0.5467387090521418,0.5544679374741067,0.0289073251655649,24
0.6512040615081787,0.2009091273010342,0.012727928161621094,0.003934879397698301,relu,0.0001,32,"(128,)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (128,), 'clf__learning_rate_init': 0.0001}",0.4268037351869688,0.4440102282047571,0.5189332467813481,0.46283131292377233,0.4471554564838147,0.4599467959161322,0.031634717806330793,90
0.963416051864624,0.1691145240626909,0.010040760040283203,0.002853727484513479,relu,0.0001,32,"(64, 32)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (64, 32), 'clf__learning_rate_init': 0.001}",0.5843767011431682,0.5959859120953345,0.5351076490316996,0.5285391411547155,0.5453818569490212,0.5578782520747877,0.02716543847957036,11
0.6819295406341552,0.15214630731131232,0.011386728286743164,0.0035705478610283353,relu,0.0001,32,"(64, 32)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (64, 32), 'clf__learning_rate_init': 0.0001}",0.575541225241824,0.5558932792975345,0.5321324245374879,0.5483049106225601,0.5522630354719906,0.5528269750342794,0.013959734230734516,41
1.6273662090301513,0.5054443796425191,0.017444562911987305,0.017213217226319966,relu,0.0001,32,"(128, 64)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (128, 64), 'clf__learning_rate_init': 0.001}",0.5832460952221432,0.5979157620495007,0.5354322189765228,0.537127594000411,0.5459633649932158,0.5599370070483587,0.02569714403295729,4
1.478611421585083,0.6721914056384455,0.011539745330810546,0.00404854115313778,relu,0.0001,32,"(128, 64)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (128, 64), 'clf__learning_rate_init': 0.0001}",0.5787236715380428,0.5949727408693974,0.532456994482311,0.5506472159441134,0.5524084124830393,0.5618418070633808,0.022183016643640283,2
0.42996535301208494,0.1352730791474801,0.009051227569580078,0.002176307109539446,relu,0.0001,64,"(64,)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (64,), 'clf__learning_rate_init': 0.001}",0.5797286545789541,0.5965648670815845,0.5353781239857189,0.5227450174645573,0.5455272339600699,0.5559887794141769,0.027746680242055274,16
0.31310062408447265,0.15264348559830576,0.00996255874633789,0.003164174933271185,relu,0.0001,64,"(64,)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (64,), 'clf__learning_rate_init': 0.0001}",0.5113060592102509,0.5168138177256718,0.4546143027155685,0.5142798438463119,0.45098371777476254,0.48959954825451313,0.03011994634882353,82
0.43004617691040037,0.09695586431451086,0.007990789413452149,0.0008643273155192442,relu,0.0001,64,"(128,)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (128,), 'clf__learning_rate_init': 0.001}",0.5874753988526443,0.5894726685000241,0.5345126041328572,0.471543044996918,0.547126381081605,0.5460260195128097,0.04309790105771767,56
0.25972657203674315,0.0073484994991165125,0.009358549118041992,0.0032906228626399556,relu,0.0001,64,"(128,)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (128,), 'clf__learning_rate_init': 0.0001}",0.4268037351869688,0.4440102282047571,0.47901114356810565,0.46283131292377233,0.4471554564838147,0.4519623752734837,0.017714795816818955,93
0.4064168453216553,0.1018593675481574,0.009461498260498047,0.001756814433866304,relu,0.0001,64,"(64, 32)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (64, 32), 'clf__learning_rate_init': 0.001}",0.5781793057242159,0.5819944999276306,0.5348371740776804,0.5319909595233203,0.5454303159527041,0.5544864510411103,0.021411206986669176,23
0.36177740097045896,0.05372460724962027,0.010087156295776367,0.002006104166949083,relu,0.0001,64,"(64, 32)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (64, 32), 'clf__learning_rate_init': 0.0001}",0.5814455006071773,0.5559897717952429,0.5295358649789029,0.5476474214094925,0.5519722814498933,0.5533181680481418,0.016720352992208785,32
0.5067125797271729,0.07985912928210072,0.007392740249633789,0.0006182353024650753,relu,0.0001,64,"(128, 64)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (128, 64), 'clf__learning_rate_init': 0.001}",0.5881872618399564,0.5895209147488782,0.5394352482960078,0.5237723443599753,0.5455272339600699,0.5572886006409775,0.02673597093015281,14
0.4261974334716797,0.1362329961370405,0.007462835311889649,0.0006711061389886143,relu,0.0001,64,"(128, 64)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__batch_size': 64, 'clf__hidden_layer_sizes': (128, 64), 'clf__learning_rate_init': 0.0001}",0.5737825049202295,0.5978192695517924,0.5209888564318944,0.5470310252722416,0.5524568714867223,0.558415705532576,0.0259023823701919,8
0.3960918426513672,0.1067883470273092,0.008183002471923828,0.0024481813711903122,relu,0.001,32,"(64,)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (64,), 'clf__learning_rate_init': 0.001}",0.5562371759976551,0.5940078158923143,0.5129287028021204,0.537867269365112,0.5455272339600699,0.5493136396034544,0.026513108590687902,50
0.4394547939300537,0.08665760010712052,0.006251668930053711,0.00016943223327281528,relu,0.001,32,"(64,)",0.0001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (64,), 'clf__learning_rate_init': 0.0001}",0.5113060592102509,0.5141120277898393,0.45055717840527976,0.5206081775220875,0.47443787555727857,0.49420426369694725,0.027135715582194107,77
0.4001887321472168,0.09507529568041889,0.0065787315368652345,0.0002806329237396481,relu,0.001,32,"(128,)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__batch_size': 32, 'clf__hidden_layer_sizes': (128,), 'clf__learning_rate_init': 0.001}",0.5852560613039655,0.5871568485550249,0.5101698582711242,0.5429628107663859,0.5467387090521418,0.5544568575897284,0.028882179960775262,25
